y_test,y_pred_catboost,y_pred_nn,y_pred_ensemble,abs_error_catboost,abs_error_nn,abs_error_ensemble
10.0,9.999999438033381,9.951954,9.975976662986417,5.619666190170847e-07,0.048046112060546875,0.024023337013582946
10.0,9.99999969813275,9.944525,9.9722622315737,3.0186724941927423e-07,0.05547523498535156,0.02773776842630049
10.0,9.999999196534679,9.944014,9.972006396057868,8.034653209421094e-07,0.05598640441894531,0.02799360394213224
10.0,9.999999053346526,9.945031,9.972515109711594,9.466534738322707e-07,0.054968833923339844,0.02748489028840595
10.0,10.000000376706804,9.943296,9.97164840460096,3.767068044169264e-07,0.05670356750488281,0.028351595399039198
12.0,11.99999994589839,11.988901,11.994450542102026,5.410161030283689e-08,0.011098861694335938,0.005549457897974008
12.0,12.00000803919117,12.005945,12.002976622439824,8.039191170539084e-06,0.0059452056884765625,0.002976622439824439
10.0,9.99999968189635,9.94312,9.971559842321465,3.181036500876644e-07,0.05687999725341797,0.028440157678534916
10.0,9.999999156296848,9.944241,9.972119863182604,8.437031517871674e-07,0.055759429931640625,0.027880136817396206
10.0,9.999999526939181,9.944219,9.972109081249132,4.730608189618124e-07,0.05578136444091797,0.027890918750868465
12.0,12.03353607584533,11.501394,11.767465173847958,0.033536075845329805,0.49860572814941406,0.23253482615204213
10.0,9.999999889122593,9.938736,9.969367925518327,1.1087740681148262e-07,0.0612640380859375,0.030632074481673044
10.0,9.999999370100682,9.944158,9.972078485251757,6.29899318482785e-07,0.05584239959716797,0.027921514748243226
10.0,9.999999468411938,9.93915,9.96957466248966,5.315880624578995e-07,0.06085014343261719,0.03042533751034071
10.0,9.999999246550335,9.941965,9.970982174849874,7.534496653249789e-07,0.05803489685058594,0.02901782515012563
12.0,12.000000480247419,11.985376,11.992688419139823,4.802474187215466e-07,0.014623641967773438,0.007311580860177358
12.0,12.000000131603231,11.985443,11.992721623418802,1.3160323142358266e-07,0.014556884765625,0.007278376581197676
10.0,9.999999663501583,9.945257,9.972628425195616,3.364984166864815e-07,0.05474281311035156,0.027371574804384124
10.0,9.99965865541444,9.942869,9.971263920907903,0.0003413445855606767,0.05713081359863281,0.028736079092096745
10.0,9.999999326938113,9.949645,9.974822184678773,6.730618871131355e-07,0.050354957580566406,0.02517781532122676
10.0,9.99999918377167,9.944416,9.972207614957124,8.162283293700057e-07,0.055583953857421875,0.027792385042875623
10.0,10.000000202272858,9.9439945,9.971997362183792,2.0227285801865946e-07,0.05600547790527344,0.02800263781620771
10.0,10.000000132595929,9.944042,9.972021169203238,1.3259592890335625e-07,0.055957794189453125,0.02797883079676211
10.0,9.999999240465504,9.944061,9.97203025988119,7.595344957422867e-07,0.055938720703125,0.027969740118809483
10.0,9.999999825093388,9.944113,9.972056301401675,1.7490661186059242e-07,0.05588722229003906,0.027943698598324573
10.0,9.999999162976803,9.942181,9.971089898260862,8.370231974197395e-07,0.057819366455078125,0.028910101739137772
10.0,10.000000557254923,9.94147,9.97073535171706,5.572549230947743e-07,0.05852985382080078,0.02926464828293973
10.0,9.999639782608742,9.9429865,9.971313135475514,0.0003602173912575779,0.057013511657714844,0.02868686452448621
10.0,9.999999961868001,9.935873,9.967936496742105,3.813199889179941e-08,0.06412696838378906,0.032063503257894865
10.0,9.994471598293096,10.531843,10.26315739185895,0.0055284017069041624,0.5318431854248047,0.26315739185895026
12.0,11.999998910865777,12.000982,12.000490597705838,1.0891342228092071e-06,0.0009822845458984375,0.0004905977058378141
12.0,12.000000553188041,11.990528,11.995264329938747,5.531880411524526e-07,0.009471893310546875,0.004735670061252861
10.0,9.999999836391828,9.951656,9.975828088972282,1.6360817234328806e-07,0.048343658447265625,0.024171911027718096
10.0,9.999999292502842,9.941145,9.970572117870073,7.074971577480937e-07,0.05885505676269531,0.02942788212992653
12.0,12.000000539943507,12.002884,12.00144222553816,5.399435067943159e-07,0.0028839111328125,0.0014422255381596472
12.0,10.376341343998995,10.829879,10.603110075533433,1.6236586560010053,1.170121192932129,1.3968899244665671
12.0,11.991909181152126,11.598987,11.795447903411755,0.008090818847874104,0.4010133743286133,0.20455209658824458
12.0,11.999999785636772,11.989657,11.994828593837674,2.1436322761303472e-07,0.010342597961425781,0.005171406162325809
12.0,12.00000006046607,11.980301,11.990150481893192,6.046606948473254e-08,0.0196990966796875,0.00984951810680812
10.0,9.998623084034097,10.375722,10.187172507745808,0.0013769159659027252,0.37572193145751953,0.1871725077458084
10.0,10.000000224822935,9.955492,9.977746122238127,2.248229353796205e-07,0.04450798034667969,0.022253877761873042
10.0,9.999999999754516,9.944247,9.972123622771544,2.454836334209176e-10,0.05575275421142578,0.027876377228455596
10.0,9.99999938802426,9.945144,9.972571543835128,6.11975739417403e-07,0.054856300354003906,0.027428456164871662
10.0,9.999999581403548,9.942682,9.97134092381945,4.1859645172337423e-07,0.05731773376464844,0.028659076180549192
10.0,9.999999662599777,9.946995,9.973497222046959,3.374002233158535e-07,0.053005218505859375,0.026502777953041345
12.0,12.00587425554074,12.007187,12.006530572594588,0.0058742555407391706,0.0071868896484375,0.006530572594588335
10.0,9.999999561100573,9.9417,9.970849771395013,4.388994270243529e-07,0.058300018310546875,0.02915022860498695
10.0,9.99999982108971,9.945417,9.972708612632257,1.7891028925021146e-07,0.05458259582519531,0.02729138736774317
10.0,10.000046112760247,9.94969,9.974867988936275,4.611276024668598e-05,0.05031013488769531,0.0251320110637252
10.0,9.99999949704986,9.949007,9.974503265675809,5.029501402020742e-07,0.05099296569824219,0.025496734324191195
10.0,9.999999432794553,9.945231,9.97261543523883,5.672054470551302e-07,0.05476856231689453,0.027384564761170793
10.0,9.999999242004401,9.943545,9.97177229174805,7.579955987324638e-07,0.05645465850830078,0.028227708251950645
12.0,12.000000649540794,11.9958105,11.997905579134411,6.495407944839826e-07,0.004189491271972656,0.002094420865589086
10.0,9.999999151344461,9.942654,9.97132640367516,8.486555387321459e-07,0.057346343994140625,0.02867359632483968
12.0,11.999999637879942,11.997578,11.998788652558135,3.621200583836526e-07,0.002422332763671875,0.0012113474418651293
12.0,12.000004279689838,12.006144,12.003073924818064,4.2796898380714765e-06,0.0061435699462890625,0.003073924818064455
10.0,9.997966093426673,10.726801,10.362383506002887,0.002033906573327471,0.7268009185791016,0.36238350600288705
12.0,11.999999802797522,11.996412,11.9982060400096,1.9720247834698057e-07,0.0035877227783203125,0.0017939599903993297
10.0,9.999999468411938,9.939137,9.969568463606603,5.315880624578995e-07,0.06086254119873047,0.03043153639339735
10.0,9.999999529945857,9.950838,9.975418809467557,4.700541431645888e-07,0.04916191101074219,0.024581190532442676
12.0,11.999958016833304,12.005966,12.00296210167837,4.198316669601354e-05,0.0059661865234375,0.0029621016783707432
10.0,9.999999848775369,9.944471,9.972235604014148,1.5122463103978134e-07,0.05552864074707031,0.027764395985851564
12.0,12.000000295091766,11.985117,11.992558626854965,2.950917661337371e-07,0.014883041381835938,0.007441373145034902
12.0,11.999999654267913,11.983151,11.991575545059982,3.457320865152269e-07,0.01684856414794922,0.008424454940017867
10.0,9.999834784290126,9.9412,9.970517520318891,0.00016521570987393375,0.05879974365234375,0.029482479681108842
10.0,9.999999627790164,9.944542,9.972270779471254,3.722098362857196e-07,0.05545806884765625,0.027729220528746268
12.0,12.000014324033586,12.006186,12.003099927824898,1.4324033585921825e-05,0.0061855316162109375,0.0030999278248984297
12.0,12.000000935146254,11.991512,11.995756616865119,9.351462537665611e-07,0.008487701416015625,0.004243383134880929
10.0,9.999999375733761,9.942851,9.971425221161558,6.242662387023756e-07,0.05714893341064453,0.028574778838441617
12.0,12.000000480631682,11.995713,11.997856857289719,4.806316820094025e-07,0.004286766052246094,0.002143142710281154
10.0,9.999999359453936,9.95213,9.976064838570963,6.405460641900618e-07,0.04786968231201172,0.023935161429037066
10.0,9.999999446813883,9.94422,9.97210951802364,5.531861173579955e-07,0.05578041076660156,0.02789048197636035
10.0,10.00000016654694,9.943685,9.971842372244417,1.665469397948982e-07,0.05631542205810547,0.028157627755582837
10.0,9.999999669283353,9.949081,9.974540545090896,3.307166469568301e-07,0.0509185791015625,0.02545945490910384
12.0,12.000445743684452,12.008258,12.004351804795107,0.000445743684451827,0.008257865905761719,0.004351804795106773
10.0,9.999999161563364,9.949453,9.974726257722601,8.384366356750661e-07,0.05054664611816406,0.02527374227739898
10.0,10.023787224138493,10.874933,10.449360233468173,0.0237872241384931,0.8749332427978516,0.4493602334681732
10.0,9.992093577498913,9.938371,9.965232141074896,0.007906422501086752,0.061629295349121094,0.03476785892510392
10.0,9.999998854192176,9.951216,9.975607299105366,1.1458078237325253e-06,0.04878425598144531,0.024392700894633634
10.0,9.999999644260729,9.94306,9.971529782762689,3.5573927092968916e-07,0.05694007873535156,0.028470217237311246
10.0,9.999999562664188,9.940145,9.97007205077179,4.3733581200910976e-07,0.05985546112060547,0.029927949228209627
10.0,9.999999561423166,9.943254,9.971627016124181,4.385768335168905e-07,0.05674552917480469,0.028372983875819102
10.0,9.99999934498599,9.954088,9.97704377802278,6.550140092542733e-07,0.04591178894042969,0.02295622197721947
10.0,9.999992144695499,9.99292,9.996456033285249,7.855304501092064e-06,0.007080078125,0.003543966714751434
10.0,9.999999841945382,9.9444475,9.9722236796702,1.5805461828222178e-07,0.05555248260498047,0.027776320329799375
12.0,12.000250888209354,12.007494,12.003872430493837,0.00025088820935437184,0.0074939727783203125,0.003872430493837342
10.0,9.99999920087403,9.948058,9.974028664615481,7.991259707296194e-07,0.051941871643066406,0.025971335384518568
10.0,9.999999117353031,9.956863,9.978431260336672,8.826469688472116e-07,0.0431365966796875,0.021568739663328174
10.0,10.000000068750715,9.946042,9.973021064801383,6.875071534295785e-08,0.05395793914794922,0.026978935198616938
10.0,9.999999787809804,9.945101,9.972550286055782,2.1219019608054168e-07,0.05489921569824219,0.027449713944218246
10.0,10.0000000327946,9.943681,9.971840398019616,3.279460081273555e-08,0.056319236755371094,0.028159601980384252
10.0,9.999999803672605,9.943308,9.97165384012976,1.963273952299005e-07,0.05669212341308594,0.028346159870240584
10.0,9.999999147824385,9.940931,9.970465234007406,8.521756154067361e-07,0.05906867980957031,0.029534765992593748
10.0,10.000003803562848,9.944763,9.972383493578299,3.8035628477928185e-06,0.05523681640625,0.027616506421701104
10.0,9.999999486916446,9.946959,9.97347901439328,5.13083554309901e-07,0.05304145812988281,0.02652098560671945
12.0,12.05520411870217,11.244455,11.649829728113293,0.05520411870216968,0.7555446624755859,0.35017027188670724
10.0,9.99999972340258,9.946802,9.973400931342404,2.765974205232169e-07,0.05319786071777344,0.026599068657596092
12.0,12.000000256443645,11.991207,11.99560368962319,2.564436449858931e-07,0.008792877197265625,0.0043963103768103196
10.0,9.999999279123735,9.9447975,9.972398397496438,7.208762653476697e-07,0.055202484130859375,0.02760160250356236
10.0,9.999999396993436,9.94462,9.972309764719864,6.030065637929738e-07,0.05537986755371094,0.027690235280136477
12.0,12.000000130038774,11.985724,11.992862289598245,1.3003877441519762e-07,0.014275550842285156,0.0071377104017553705
10.0,9.999999606998154,9.948565,9.974282068208549,3.9300184617729883e-07,0.05143547058105469,0.02571793179145132
12.0,12.000000670144747,11.995394,11.997697211598252,6.701447468060451e-07,0.0046062469482421875,0.0023027884017476907
12.0,12.000000576012848,12.00158,12.000790407177567,5.760128480858384e-07,0.0015802383422851562,0.000790407177566621
10.0,10.000000178249902,9.943612,9.971806138471875,1.7824990194981183e-07,0.056387901306152344,0.028193861528125197
10.0,9.999999683386475,9.948912,9.974455675128297,3.1661352473122406e-07,0.05108833312988281,0.025544324871702884
10.0,9.999999885103309,9.944419,9.972209396134417,1.1489669127229263e-07,0.055581092834472656,0.027790603865582852
12.0,12.00000522022156,12.006592,12.00329850854828,5.2202215599095325e-06,0.006591796875,0.0032985085482799548
10.0,9.999992792678109,9.941372,9.970682355201358,7.207321891300467e-06,0.058628082275390625,0.02931764479864185
10.0,9.999999291304485,9.943207,9.97160303920693,7.086955147173057e-07,0.056793212890625,0.028396960793070747
10.0,9.999999569767004,9.943917,9.971958422121052,4.302329958960627e-07,0.056082725524902344,0.02804157787894823
10.0,9.997345064195544,9.947042,9.972193764702752,0.00265493580445586,0.05295753479003906,0.02780623529724835
10.0,10.000000199431138,9.94179,9.970894913253167,1.9943113827025627e-07,0.05821037292480469,0.02910508674683321
10.0,9.999999574404157,9.946662,9.973330761780936,4.255958430121609e-07,0.053338050842285156,0.026669238219064084
12.0,12.000000804514578,11.995285,11.997642919347133,8.045145776236495e-07,0.0047149658203125,0.002357080652867438
12.0,12.00000043045088,11.985578,11.992789006881935,4.3045088027326983e-07,0.014422416687011719,0.0072109931180648346
12.0,12.000001028595271,11.99931,11.999655284195097,1.0285952711797108e-06,0.000690460205078125,0.00034471580490347264
10.0,9.99999947956992,9.942066,9.971032836098438,5.204300794758865e-07,0.057933807373046875,0.028967163901562287
