y_test,y_pred_catboost,y_pred_nn,y_pred_ensemble,error_catboost,error_nn,error_ensemble
6.32616117353728,4.872522947133125,4.951993,4.912257967859775,1.4536382264041547,1.3741681849508538,1.4139032056775047
5.076176919290855,5.049749251447739,5.063586,5.056667743247063,0.0264276678431159,0.01259068424446852,0.01950917604379221
3.6489366292409353,5.026171428766895,5.0635557,5.044863573117578,-1.3772347995259593,-1.4146190882273264,-1.3959269438766424
6.627964220595722,5.007457732895992,5.064103,5.035780429710936,1.6205064876997293,1.5638610940698427,1.5921837908847856
5.139202207148773,5.0137163271310765,5.027937,5.020826631277941,0.12548588001769634,0.11126527172396816,0.11837557587083225
4.7184725675273445,4.9793139793452665,4.9801574,4.97973567734048,-0.2608414118179221,-0.2616848078083489,-0.26126310981313594
4.69842104857232,5.028133800959668,5.019446,5.023789848554175,-0.32971275238734776,-0.3210248475763615,-0.3253687999818551
5.27005091598739,4.945348215565537,5.0287876,4.9870679142402885,0.32470270042185323,0.24126330307235122,0.2829830017471018
3.3616610861665706,5.071131978939805,5.059616,5.065374033903496,-1.7094708927732345,-1.697955002700617,-1.7037129477369257
6.803404538203202,5.033771886083642,5.06367,5.048721022234936,1.7696326521195598,1.739734379816971,1.7546835159682654
6.3152848758278335,4.958246255226872,4.981299,4.969772589359652,1.357038620600962,1.3339859523354018,1.3455122864681819
5.796095498689614,5.3305167712526265,5.1346784,5.232597567526337,0.4655787274369878,0.6614171348895654,0.5634979311632771
5.0982926426374515,5.135035512552697,5.0448065,5.089920996480206,-0.03674286991524589,0.05348616222973668,0.008371646157245394
4.169972145605656,5.204990972829095,5.0989313,5.151961142695065,-1.035018827223439,-0.9289591669553792,-0.9819889970894087
6.258322557517618,4.532444297242125,4.933022,4.73273315974472,1.7258782602754925,1.3253005352703031,1.5255893977728974
3.5845689529343865,5.11054554966091,4.981641,5.046093182697886,-1.5259765967265233,-1.3970718628004768,-1.4615242297634996
3.8325864369988674,5.160917347296131,4.9905224,5.075719865969843,-1.3283309102972636,-1.1579359476446873,-1.2431334289709755
5.474711330153106,5.05416584305429,5.0554857,5.05482578422856,0.4205454870988161,0.4192256047502738,0.4198855459245454
